aX,aY,aZ,gX,gY,gZ
0.746,-0.574,0.195,-12.634,24.780,-123.657
0.683,-0.576,0.154,-18.433,29.358,-102.478
0.604,-0.540,0.116,-17.090,37.476,-74.097
0.627,-0.509,0.029,-10.925,42.236,-38.940
0.702,-0.586,-0.010,-1.953,39.551,-16.602
0.659,-0.625,-0.049,0.732,36.255,-17.334
0.594,-0.619,-0.094,-1.526,39.185,-23.926
0.609,-0.679,-0.152,-4.089,36.011,-18.433
0.558,-0.808,-0.175,-13.184,25.879,-10.681
0.666,-0.874,-0.158,-34.241,20.569,-2.686
0.387,-0.984,-0.164,-70.313,19.287,13.489
0.454,-1.085,-0.234,-106.995,27.466,29.541
0.478,-1.154,-0.246,-118.042,25.818,51.880
0.443,-1.203,-0.212,-114.319,14.099,77.332
0.349,-1.222,-0.173,-106.384,4.883,109.070
0.338,-1.211,-0.184,-96.008,0.244,135.986
0.274,-1.228,-0.213,-81.299,-0.366,158.569
0.198,-1.263,-0.264,-69.946,-2.075,179.138
0.125,-1.267,-0.355,-67.261,-4.822,201.782
0.046,-1.329,-0.445,-68.726,-10.620,229.980
0.003,-1.329,-0.542,-74.768,-23.865,261.108
-0.112,-1.275,-0.548,-81.543,-42.786,294.678
-0.226,-1.181,-0.495,-88.928,-59.631,330.933
-0.300,-1.016,-0.392,-97.229,-76.660,367.676
-0.465,-0.758,-0.196,-98.145,-94.543,408.081
-0.512,-0.428,0.024,-84.290,-108.765,447.815
-0.617,-0.002,0.262,-61.279,-115.906,479.370
-0.636,0.447,0.451,-38.757,-116.699,497.925
-0.546,0.817,0.599,-22.644,-112.915,499.023
-0.607,1.138,0.683,-22.461,-99.182,480.957
-0.493,1.337,0.633,-36.133,-73.853,448.242
-0.448,1.459,0.572,-55.359,-55.725,405.273
-0.418,1.568,0.518,-73.853,-46.753,363.892
-0.419,1.709,0.501,-85.266,-42.419,336.609
-0.397,1.884,0.548,-91.309,-40.771,322.327
-0.387,2.136,0.623,-102.783,-39.795,316.895
-0.368,2.413,0.678,-116.211,-32.410,313.904
-0.374,2.686,0.715,-119.873,-19.714,305.786
-0.347,2.945,0.667,-117.126,-2.441,287.476
-0.356,3.150,0.582,-108.459,13.855,260.986
-0.351,3.313,0.490,-95.215,24.841,229.248
-0.330,3.421,0.407,-84.412,31.433,193.054
-0.302,3.462,0.348,-73.425,35.889,152.954
-0.243,3.463,0.297,-64.331,37.476,106.934
-0.190,3.321,0.267,-61.707,38.147,55.908
-0.114,3.105,0.193,-68.848,40.100,11.414
-0.169,2.864,0.107,-79.895,42.542,-19.226
-0.092,2.592,0.003,-86.609,39.734,-46.082
-0.044,2.322,-0.001,-91.370,29.053,-67.261
0.020,2.116,0.014,-103.821,19.043,-79.590
0.075,1.940,0.060,-115.845,12.512,-90.576
0.135,1.770,0.112,-124.573,9.155,-101.807
0.142,1.588,0.141,-131.348,10.193,-111.877
0.194,1.400,0.144,-139.771,13.733,-124.939
0.246,1.240,0.120,-146.179,18.127,-133.118
0.270,1.105,0.085,-146.912,20.508,-136.902
0.293,0.927,0.059,-144.470,20.813,-139.526
0.325,0.756,0.032,-153.137,19.531,-140.564
0.328,0.642,0.023,-172.913,15.381,-135.376
0.288,0.584,0.030,-193.726,13.672,-126.526
0.260,0.552,0.020,-209.106,16.052,-115.295
0.267,0.558,-0.013,-219.543,20.752,-104.675
0.177,0.560,-0.061,-222.717,26.062,-96.436
0.192,0.512,-0.174,-219.238,32.959,-94.421
0.247,0.432,-0.262,-207.642,32.837,-94.971
0.251,0.387,-0.285,-191.589,26.428,-90.576
0.258,0.413,-0.299,-175.659,21.057,-79.285
0.354,0.480,-0.345,-161.926,20.752,-66.162
0.154,0.559,-0.349,-148.132,22.766,-57.312
0.161,0.564,-0.456,-138.000,30.029,-55.969
0.153,0.530,-0.550,-139.038,33.630,-55.542
0.123,0.556,-0.622,-155.212,28.015,-50.476
0.081,0.626,-0.674,-175.049,17.578,-43.213
0.064,0.612,-0.664,-185.364,3.540,-41.687
0.055,0.523,-0.596,-189.453,-11.169,-45.410
0.072,0.445,-0.535,-194.702,-20.874,-47.363
0.073,0.390,-0.505,-194.031,-23.865,-45.410
0.062,0.309,-0.510,-181.580,-22.400,-42.969
0.067,0.186,-0.522,-163.269,-18.433,-41.138
0.048,0.102,-0.578,-150.879,-14.038,-36.011
0.033,0.007,-0.655,-143.372,-11.414,-28.320
0.030,-0.103,-0.718,-137.024,-13.794,-21.240
0.009,-0.189,-0.802,-135.742,-17.212,-10.559
-0.004,-0.293,-0.871,-135.315,-23.926,2.136
-0.006,-0.415,-0.891,-135.986,-37.109,17.517
0.018,-0.502,-0.882,-139.465,-52.429,38.574
0.043,-0.585,-0.825,-138.733,-67.444,61.890
0.071,-0.667,-0.763,-130.676,-77.271,83.252
0.055,-0.774,-0.725,-116.699,-79.163,103.394
0.053,-0.897,-0.747,-96.924,-76.904,123.779
-0.001,-1.067,-0.795,-72.205,-74.951,145.813
-0.021,-1.343,-0.851,-48.584,-75.500,170.898
-0.041,-1.576,-0.913,-38.452,-80.933,205.872
-0.173,-1.702,-0.913,-36.682,-89.172,252.075
-0.305,-1.695,-0.868,-28.381,-98.816,305.237
-0.524,-1.484,-0.765,-3.418,-110.291,362.061
-0.660,-1.152,-0.655,36.987,-116.943,415.283
-0.753,-0.729,-0.433,75.928,-125.671,453.247
-0.775,-0.187,-0.190,95.154,-136.475,481.140
-0.796,0.306,-0.031,101.440,-130.676,493.408
-0.763,0.722,-0.016,103.577,-106.873,479.736
-0.731,1.108,-0.067,104.126,-86.121,452.209
-0.756,1.369,-0.118,108.887,-71.594,417.786
-0.738,1.462,-0.142,116.638,-59.265,372.925
-0.774,1.492,-0.091,123.474,-56.152,329.102
-0.841,1.521,-0.036,130.066,-51.208,298.950
-0.905,1.572,-0.063,134.583,-40.283,278.198
-0.972,1.590,-0.074,134.155,-32.349,261.719
-1.059,1.637,-0.021,120.605,-31.860,251.709
-1.111,1.782,0.029,95.581,-31.982,251.343
-1.151,2.015,0.152,78.735,-34.241,252.991
-1.214,2.333,0.328,74.341,-39.795,252.991
-1.238,2.630,0.449,72.388,-36.255,248.962
-1.168,2.835,0.424,70.984,-19.653,232.849
-0.946,2.831,0.295,74.402,1.160,201.599
-1.043,2.819,0.242,86.365,16.479,166.260
-0.842,2.756,0.150,88.989,22.827,121.216
-0.838,2.619,0.118,70.435,23.132,66.589
-0.715,2.354,0.034,44.678,26.245,10.559
0.663,0.012,0.089,-6.165,8.606,-156.372
0.656,0.049,0.101,-6.897,10.925,-146.912
0.646,0.047,0.104,-2.197,13.550,-140.991
0.615,-0.000,0.084,5.859,15.564,-139.587
0.681,-0.117,0.059,15.076,16.357,-142.761
0.694,-0.275,0.069,19.470,13.428,-147.644
0.731,-0.455,0.103,11.536,10.010,-149.597
0.736,-0.589,0.138,-8.118,6.470,-140.442
0.739,-0.668,0.156,-33.813,3.845,-120.056
0.753,-0.724,0.177,-55.359,1.465,-91.797
0.734,-0.746,0.212,-68.115,-1.221,-61.401
0.695,-0.758,0.253,-72.205,-2.563,-31.372
0.692,-0.785,0.318,-69.763,-0.610,-2.625
0.654,-0.781,0.374,-66.345,0.122,22.705
0.624,-0.790,0.444,-62.439,-3.601,41.443
0.568,-0.833,0.536,-56.946,-4.883,58.655
0.506,-0.896,0.637,-53.284,-3.784,73.975
0.512,-0.976,0.692,-54.016,-1.587,86.304
0.511,-1.074,0.779,-57.068,2.991,100.464
0.353,-1.160,0.901,-57.251,16.846,124.573
0.288,-1.195,0.879,-54.932,46.326,156.433
0.227,-1.177,0.731,-43.030,89.844,202.759
-0.062,-1.047,0.584,-10.254,135.925,262.451
-0.266,-0.842,0.450,41.992,162.537,322.876
-0.452,-0.586,0.416,91.675,160.767,376.404
-0.635,-0.226,0.428,111.511,145.752,422.180
-0.788,0.232,0.406,100.769,134.583,459.351
-0.871,0.747,0.341,78.552,131.042,482.483
-0.963,1.198,0.296,64.148,129.456,481.873
-0.982,1.544,0.282,59.998,122.925,457.825
-0.955,1.804,0.280,53.894,111.816,423.950
-0.966,1.979,0.258,33.325,109.985,391.418
-0.969,2.071,0.160,-3.296,113.647,353.149
-0.924,2.096,0.037,-44.922,113.464,311.157
-0.930,2.109,-0.042,-78.308,107.361,276.123
-0.926,2.162,-0.103,-95.093,101.929,255.066
-0.934,2.270,-0.169,-99.182,102.234,244.934
-0.937,2.448,-0.263,-96.069,106.567,238.892
-0.945,2.654,-0.376,-86.975,111.694,231.445
-0.875,2.816,-0.506,-69.458,115.295,217.651
-0.949,2.946,-0.563,-40.771,116.882,199.524
-0.926,3.069,-0.653,-6.592,119.202,180.298
-0.909,3.131,-0.712,17.883,116.760,154.419
-0.905,3.155,-0.751,29.053,107.544,122.620
-0.892,3.142,-0.804,25.452,96.497,86.670
-0.909,3.091,-0.841,9.705,80.872,47.607
-0.789,2.974,-0.896,-18.433,57.922,2.563
-0.709,2.719,-0.851,-56.213,27.893,-42.786
-0.639,2.439,-0.746,-105.835,-1.648,-76.233
-0.565,2.247,-0.640,-158.630,-25.879,-93.140
-0.481,2.129,-0.518,-192.444,-47.363,-102.783
-0.410,2.030,-0.388,-195.618,-63.354,-114.685
-0.333,1.893,-0.242,-176.819,-70.007,-130.737
-0.236,1.734,-0.094,-153.687,-68.604,-149.231
-0.207,1.575,0.007,-141.174,-61.035,-164.673
-0.129,1.440,0.015,-139.282,-43.823,-177.002
-0.080,1.288,-0.015,-143.188,-23.315,-189.941
-0.087,1.112,-0.079,-152.954,-7.507,-201.294
-0.040,0.928,-0.156,-168.762,4.028,-210.999
-0.061,0.771,-0.194,-189.087,6.042,-214.905
-0.099,0.632,-0.240,-212.219,1.404,-210.754
-0.047,0.485,-0.294,-229.797,-5.066,-201.233
0.039,0.354,-0.291,-236.633,-17.395,-189.270
0.055,0.258,-0.239,-235.718,-30.823,-174.194
0.127,0.172,-0.222,-231.323,-35.156,-158.142
0.193,0.128,-0.222,-221.436,-32.837,-142.517
0.228,0.127,-0.231,-206.604,-27.100,-127.075
0.260,0.114,-0.251,-188.232,-17.578,-114.014
0.250,0.067,-0.266,-171.875,-6.165,-106.873
0.247,0.030,-0.320,-164.551,6.104,-101.929
0.291,0.000,-0.389,-162.903,16.907,-95.276
0.118,-0.037,-0.419,-160.645,23.682,-86.792
0.163,-0.088,-0.515,-160.095,32.715,-82.092
0.122,-0.151,-0.581,-160.645,32.227,-74.951
0.083,-0.260,-0.628,-162.964,27.405,-65.796
0.090,-0.382,-0.673,-169.617,21.240,-56.458
0.095,-0.505,-0.685,-177.185,10.620,-45.166
0.075,-0.622,-0.655,-179.321,-0.610,-29.358
0.050,-0.708,-0.630,-174.683,-6.653,-9.705
0.021,-0.810,-0.636,-160.583,-7.446,12.024
-0.017,-0.959,-0.654,-140.198,-5.615,34.363
-0.017,-1.071,-0.739,-123.474,-3.052,60.791
-0.035,-1.153,-0.820,-109.009,-3.967,91.370
-0.075,-1.299,-0.850,-92.773,-13.977,120.056
-0.037,-1.510,-0.826,-77.942,-29.663,145.874
-0.083,-1.746,-0.703,-63.477,-46.082,174.316
-0.224,-2.017,-0.542,-45.044,-55.359,209.106
-0.278,-2.311,-0.437,-17.700,-55.542,250.427
-0.495,-2.434,-0.344,22.339,-49.255,304.932
-0.890,-2.322,-0.319,76.904,-32.593,379.028
-1.184,-2.062,-0.329,141.296,-20.386,461.182
-1.408,-1.549,-0.188,195.740,-36.255,536.194
-1.591,-0.782,0.058,219.727,-63.965,608.032
-1.646,0.047,0.215,216.797,-70.374,654.785
-1.695,0.817,0.271,207.275,-53.284,659.729
-1.591,1.447,0.214,199.402,-31.799,634.094
-1.625,1.686,0.241,194.153,-14.404,592.712
-1.705,1.945,0.169,198.425,8.667,544.800
-1.722,2.198,0.068,199.280,28.687,484.802
-1.823,2.436,0.032,193.970,26.917,426.819
-1.828,2.676,-0.015,180.115,19.470,376.953
-1.849,2.896,-0.052,161.682,12.085,330.383
-1.656,3.045,-0.151,145.020,7.935,273.560
-1.516,2.989,-0.159,127.136,4.639,195.679
-1.401,2.733,-0.122,104.187,5.432,113.403
-1.254,2.425,-0.100,79.163,14.282,50.720
-1.206,2.110,-0.099,57.068,24.658,10.864
-1.181,1.956,-0.169,45.166,34.607,-1.587
-1.072,1.834,-0.215,53.223,37.842,-4.883
-0.996,1.718,-0.196,67.993,34.241,-12.573
-0.904,1.655,-0.198,76.294,34.668,-19.226
-0.849,1.618,-0.190,80.994,37.415,-21.484
-0.739,1.602,-0.208,82.764,40.894,-25.696
-0.693,1.588,-0.256,81.787,44.067,-32.532
-0.619,1.569,-0.320,81.421,47.119,-38.940
-0.559,1.523,-0.357,80.566,47.119,-48.401
-0.508,1.462,-0.396,77.209,43.762,-58.105
-0.472,1.363,-0.451,69.580,42.664,-66.101
-0.438,1.260,-0.504,55.664,39.612,-72.876
0.043,0.611,0.306,28.442,115.845,-241.333
0.093,0.575,0.271,13.977,112.000,-234.680
0.132,0.540,0.246,7.507,104.370,-227.539
0.191,0.485,0.220,7.446,97.656,-220.825
0.265,0.428,0.196,11.353,94.238,-214.905
0.329,0.394,0.183,13.733,93.567,-208.313
0.357,0.378,0.176,11.658,95.459,-198.425
0.364,0.352,0.164,4.700,98.083,-188.782
0.389,0.310,0.133,-6.104,100.159,-184.692
0.429,0.260,0.092,-20.386,101.196,-185.852
0.462,0.200,0.050,-35.217,100.220,-188.354
0.486,0.141,0.008,-47.668,96.436,-189.148
0.487,0.090,-0.018,-55.542,90.210,-186.646
0.514,0.035,-0.035,-58.655,82.520,-181.824
0.533,-0.022,-0.034,-57.739,74.036,-175.537
0.561,-0.082,-0.025,-55.603,64.270,-167.297
0.572,-0.150,0.004,-54.626,55.664,-156.921
0.540,-0.214,0.040,-57.678,48.706,-146.240
0.532,-0.272,0.072,-65.613,44.434,-136.414
0.544,-0.346,0.095,-77.698,40.405,-126.953
0.552,-0.450,0.127,-92.529,34.180,-120.850
0.554,-0.592,0.196,-110.229,25.391,-122.253
0.544,-0.781,0.297,-133.911,14.343,-128.662
0.550,-0.985,0.409,-168.823,3.235,-133.972
0.527,-1.196,0.528,-214.844,-2.563,-133.118
0.401,-1.349,0.672,-264.465,-1.831,-125.183
0.275,-1.481,0.813,-311.829,7.568,-104.004
0.195,-1.614,0.911,-353.149,23.682,-70.313
0.186,-1.732,0.992,-383.728,47.668,-28.320
0.103,-1.695,1.047,-397.888,78.186,20.691
0.010,-1.623,1.096,-387.390,111.145,74.768
-0.015,-1.493,1.106,-338.623,144.104,125.916
-0.330,-1.265,1.100,-218.567,185.120,174.683
-0.603,-1.098,0.979,-39.368,234.497,239.990
-0.746,-0.928,0.781,125.977,267.151,318.359
-0.946,-0.511,0.627,223.633,277.832,403.870
-1.129,0.079,0.490,256.287,282.654,495.911
-1.365,0.823,0.299,246.643,291.321,583.130
-1.513,1.615,0.049,224.731,300.232,639.709
-1.480,2.297,-0.229,209.900,293.884,646.118
-1.399,2.802,-0.437,191.223,266.907,599.915
-1.332,3.089,-0.542,148.071,221.436,513.611
-1.199,3.168,-0.584,67.139,165.771,408.020
-1.094,3.115,-0.573,-46.936,119.263,308.716
-1.056,3.008,-0.573,-154.663,101.318,234.802
-0.971,2.916,-0.667,-212.036,103.271,185.303
-0.869,2.786,-0.782,-201.416,111.206,146.606
-0.769,2.619,-0.913,-149.536,120.972,115.784
-0.716,2.507,-1.088,-110.474,130.249,92.834
-0.654,2.434,-1.248,-99.243,134.277,75.500
-0.643,2.414,-1.367,-101.257,129.761,61.584
-0.642,2.410,-1.459,-102.478,122.559,48.767
-0.650,2.397,-1.511,-93.689,110.901,31.555
-0.646,2.381,-1.546,-79.529,96.130,14.160
-0.619,2.377,-1.570,-73.303,81.421,-0.977
-0.601,2.363,-1.553,-79.468,63.904,-17.639
-0.573,2.318,-1.491,-94.666,42.725,-39.490
-0.529,2.221,-1.414,-111.267,22.827,-64.514
-0.473,2.060,-1.312,-120.178,6.592,-91.064
-0.427,1.880,-1.195,-118.530,-6.470,-115.417
-0.364,1.685,-1.080,-111.145,-15.381,-136.230
-0.303,1.502,-0.995,-101.318,-19.531,-153.503
-0.284,1.321,-0.906,-91.064,-21.790,-168.030
-0.242,1.170,-0.851,-83.984,-22.644,-178.772
-0.189,1.028,-0.807,-79.346,-23.254,-184.937
-0.119,0.913,-0.745,-76.355,-25.391,-187.866
-0.181,0.843,-0.673,-81.787,-29.236,-191.833
-0.097,0.728,-0.639,-95.398,-27.283,-196.106
-0.111,0.629,-0.601,-108.521,-27.100,-194.519
-0.048,0.543,-0.573,-120.361,-28.137,-192.322
-0.054,0.449,-0.529,-129.822,-31.189,-187.073
0.014,0.340,-0.497,-138.306,-31.006,-179.199
0.086,0.262,-0.476,-148.743,-30.701,-170.044
0.042,0.203,-0.452,-156.555,-29.724,-161.011
0.098,0.135,-0.453,-157.715,-24.536,-154.358
0.109,0.055,-0.458,-153.137,-20.264,-147.766
0.130,-0.015,-0.470,-144.104,-17.944,-140.747
0.147,-0.072,-0.483,-130.493,-15.869,-132.080
0.162,-0.134,-0.486,-114.868,-14.099,-122.498
0.167,-0.182,-0.488,-101.624,-11.902,-111.389
0.167,-0.203,-0.497,-92.896,-8.545,-99.792
0.127,-0.215,-0.511,-87.769,-5.859,-88.074
0.136,-0.277,-0.548,-85.693,-2.808,-77.576
0.150,-0.349,-0.577,-86.670,-2.258,-65.308
0.135,-0.395,-0.596,-91.003,-5.493,-53.589
0.135,-0.424,-0.618,-93.079,-9.277,-39.368
0.112,-0.445,-0.622,-88.257,-13.428,-23.315
0.112,-0.491,-0.609,-77.148,-17.212,-9.338
0.107,-0.538,-0.585,-65.979,-20.447,3.479
0.085,-0.614,-0.561,-59.875,-20.447,18.616
0.046,-0.694,-0.552,-63.782,-16.235,36.560
0.027,-0.762,-0.601,-78.796,-10.559,57.312
-0.066,-0.839,-0.669,-93.140,-8.423,80.078
-0.078,-0.990,-0.764,-99.243,-10.498,101.074
-0.104,-1.197,-0.851,-99.426,-19.226,122.681
-0.094,-1.470,-0.901,-94.910,-31.311,149.841
-0.229,-1.748,-0.895,-84.106,-44.983,182.434
-0.338,-2.048,-0.873,-63.416,-51.758,223.328
-0.461,-2.245,-0.789,-29.053,-60.486,275.757
-0.824,-2.268,-0.605,17.944,-70.435,345.154
-1.163,-2.106,-0.416,74.097,-70.007,430.969
-1.458,-1.669,-0.273,132.935,-67.322,524.109
-1.784,-1.105,-0.169,187.256,-67.017,600.891
-1.845,-0.579,-0.076,224.976,-69.153,646.790
-1.911,0.106,0.077,236.511,-88.379,673.523
-1.926,0.959,0.190,233.276,-108.765,701.660
-1.895,1.732,0.145,233.582,-103.638,713.135
-1.501,2.135,-0.092,235.535,-79.651,670.837
-1.566,2.283,-0.094,224.365,-64.270,569.824
-1.419,2.290,-0.169,189.392,-56.458,447.998
-1.433,2.173,-0.163,126.282,-50.903,348.083
-1.605,2.114,-0.200,60.608,-41.382,292.175
-1.551,2.096,-0.285,24.597,-30.029,252.258
-1.586,2.048,-0.246,31.006,-32.715,220.398
-1.538,2.117,-0.206,51.147,-30.151,200.989
-1.466,2.275,-0.177,64.209,-24.719,185.364
-1.381,2.441,-0.171,67.566,-16.602,163.269
-1.286,2.521,-0.182,67.688,-5.859,131.042
-1.264,2.487,-0.209,67.810,7.202,91.431
0.300,0.252,-0.212,56.946,44.861,-280.090
0.358,0.156,-0.186,42.297,32.898,-270.020
0.407,0.063,-0.142,26.794,21.667,-258.484
0.465,-0.002,-0.080,11.169,11.047,-245.300
0.502,-0.054,-0.036,-3.479,3.662,-229.065
0.526,-0.096,-0.016,-14.893,3.479,-213.257
0.563,-0.138,-0.019,-20.203,6.287,-201.965
0.567,-0.195,-0.022,-17.578,7.385,-193.848
0.570,-0.285,-0.013,-10.559,7.141,-187.683
0.599,-0.409,0.002,-5.188,3.052,-182.617
0.625,-0.527,0.041,-5.493,-2.991,-174.805
0.620,-0.627,0.088,-14.099,-7.507,-161.743
0.635,-0.710,0.142,-28.259,-11.597,-145.691
0.635,-0.775,0.227,-42.664,-19.165,-128.845
0.612,-0.836,0.333,-54.565,-28.198,-110.962
0.600,-0.905,0.445,-61.340,-34.790,-93.079
0.577,-0.966,0.565,-61.829,-37.048,-76.660
0.504,-1.055,0.700,-58.472,-33.997,-59.631
0.470,-1.163,0.824,-54.626,-25.635,-39.551
0.421,-1.258,0.904,-55.054,-14.709,-16.541
0.414,-1.359,0.974,-57.678,-0.183,9.399
0.411,-1.463,1.047,-59.509,15.320,43.152
0.561,-1.719,1.202,-57.129,37.048,88.013
0.058,-1.538,1.302,-24.109,79.956,161.621
0.088,-1.359,1.138,20.203,119.812,221.680
0.038,-1.146,0.957,47.241,150.330,260.010
-0.115,-1.012,0.784,55.420,174.927,287.415
-0.305,-0.968,0.641,55.664,194.275,310.974
-0.533,-0.945,0.487,50.598,207.458,337.036
-0.723,-0.817,0.297,45.410,216.125,369.629
-0.898,-0.535,0.115,47.668,216.431,414.551
-1.081,-0.117,-0.008,62.439,200.989,465.515
-1.238,0.389,-0.044,86.426,171.753,508.118
-1.253,0.886,-0.007,111.938,134.949,540.833
-1.282,1.348,0.101,125.488,102.234,560.486
-1.304,1.768,0.196,117.859,86.243,559.692
-1.271,2.115,0.199,86.548,87.830,536.377
-1.192,2.447,0.087,39.368,98.572,494.080
-1.180,2.696,-0.058,-4.395,108.215,438.110
-1.220,2.896,-0.174,-31.250,111.084,381.714
-1.148,3.082,-0.300,-41.565,106.384,332.214
-1.092,3.196,-0.383,-44.067,99.365,284.058
-1.005,3.290,-0.481,-44.556,93.689,235.901
-0.928,3.309,-0.539,-45.715,86.670,182.983
-0.857,3.220,-0.559,-44.983,76.477,129.517
-0.775,3.057,-0.546,-42.908,66.223,82.581
-0.732,2.911,-0.523,-37.354,58.228,48.279
-0.681,2.816,-0.515,-26.978,53.894,26.245
-0.630,2.752,-0.518,-15.930,49.194,9.888
-0.606,2.704,-0.510,-12.756,43.091,-6.958
-0.567,2.642,-0.490,-20.508,32.227,-24.353
-0.511,2.562,-0.451,-37.109,18.311,-41.626
-0.461,2.490,-0.400,-60.059,5.737,-58.838
-0.405,2.389,-0.356,-85.388,-3.845,-79.346
-0.350,2.236,-0.288,-110.352,-12.329,-102.173
-0.308,2.085,-0.211,-136.780,-19.775,-123.962
-0.281,1.980,-0.160,-162.354,-23.987,-141.235
-0.246,1.870,-0.141,-177.612,-26.367,-156.006
-0.219,1.697,-0.108,-181.396,-28.015,-173.523
-0.190,1.500,-0.087,-184.387,-28.137,-192.017
-0.155,1.314,-0.076,-194.214,-28.320,-205.566
-0.129,1.153,-0.067,-207.031,-27.222,-212.646
-0.098,1.026,-0.064,-219.849,-25.085,-214.966
-0.064,0.918,-0.063,-229.187,-22.888,-216.064
-0.047,0.812,-0.069,-234.558,-19.714,-217.041
-0.010,0.708,-0.085,-234.497,-14.404,-218.201
0.023,0.596,-0.105,-229.126,-8.911,-218.933
0.057,0.479,-0.125,-220.215,-2.258,-218.567
0.103,0.358,-0.165,-212.341,7.263,-216.553
0.141,0.237,-0.218,-206.543,18.799,-212.769
0.134,0.120,-0.285,-203.369,30.090,-207.764
0.157,-0.002,-0.375,-198.608,39.063,-200.500
0.174,-0.114,-0.459,-190.674,43.213,-189.697
0.180,-0.206,-0.522,-178.894,42.419,-174.194
0.177,-0.266,-0.575,-164.551,38.086,-154.968
0.167,-0.308,-0.618,-147.522,31.799,-134.399
0.180,-0.337,-0.651,-129.333,23.499,-114.197
0.178,-0.354,-0.672,-109.924,15.564,-94.360
0.183,-0.386,-0.683,-91.553,7.507,-77.515
0.175,-0.433,-0.678,-76.233,1.221,-63.049
0.149,-0.485,-0.676,-67.200,-1.953,-48.279
0.162,-0.518,-0.695,-65.552,-3.296,-30.396
0.144,-0.505,-0.712,-69.397,-7.690,-8.728
0.114,-0.460,-0.720,-71.899,-14.282,14.709
0.103,-0.409,-0.722,-69.031,-20.752,34.851
0.066,-0.372,-0.708,-61.768,-26.550,48.584
0.035,-0.370,-0.699,-54.016,-29.358,59.021
0.038,-0.397,-0.708,-51.086,-30.273,68.970
0.009,-0.416,-0.709,-54.871,-35.522,79.651
-0.024,-0.447,-0.721,-62.622,-40.466,92.285
-0.013,-0.541,-0.742,-74.219,-45.044,103.882
-0.039,-0.669,-0.745,-90.149,-53.101,112.671
-0.052,-0.809,-0.757,-108.765,-60.669,122.803
-0.069,-0.987,-0.753,-120.789,-68.176,138.428
-0.048,-1.191,-0.733,-117.920,-76.172,157.166
-0.106,-1.372,-0.671,-95.520,-81.909,181.030
-0.223,-1.504,-0.586,-52.246,-81.238,215.027
-0.338,-1.556,-0.529,3.906,-74.585,263.428
-0.590,-1.468,-0.500,64.514,-64.758,326.782
-0.750,-1.197,-0.488,122.253,-58.228,395.386
-0.893,-0.726,-0.411,170.288,-70.923,461.548
-1.030,-0.160,-0.271,206.909,-93.018,519.104
-1.118,0.417,-0.117,230.286,-105.896,559.753
-1.157,0.994,-0.012,236.755,-107.239,577.942
-1.143,1.521,0.043,227.112,-101.624,571.167
-1.075,1.931,0.058,206.299,-91.431,537.109
-1.189,2.130,0.104,182.129,-76.050,485.901
-1.297,2.309,0.139,165.833,-57.434,432.617
-1.285,2.415,0.123,146.423,-42.236,381.104
-1.347,2.607,0.107,126.587,-38.147,346.863
-1.264,2.809,0.096,116.882,-41.138,322.815
-1.240,3.024,0.164,116.089,-52.002,302.612
